Time 0
Queue number 9:
Queue number 10:
Queue number 11:
Queue number 12:
Queue number 13:
Queue number 14:
Queue number 15:
Queue number 16:
Queue number 17:
Queue number 18:
Queue number 19:

Time 1
